Date,Temperature (°C),Humidity (%),Heat Index (°C),Alert Level
2024-01-01,37,95,39.59417574415763,High
2024-01-02,28,58,29.534050497725982,Low
2024-01-03,38,85,40.88771474415688,High
2024-01-04,39,63,43.797166704167125,High
2024-01-05,30,41,33.22785122228002,Low
2024-01-06,30,46,30.176812178777453,Low
2024-01-07,31,82,33.15201219754031,Moderate
2024-01-08,31,93,33.55008426159125,Moderate
2024-01-09,42,88,44.68088747351726,Extreme
2024-01-10,31,70,34.40696255301919,Moderate
2024-01-11,42,99,43.38798048865883,Extreme
2024-01-12,37,56,37.6443028273316,High
2024-01-13,29,66,30.96337838273547,Low
2024-01-14,32,75,36.78202861397975,Moderate
2024-01-15,38,98,38.93565445875422,High
2024-01-16,39,89,43.51991977464118,High
2024-01-17,36,82,38.71902975038663,High
2024-01-18,39,49,41.28455710822883,High
2024-01-19,30,84,34.41020705114945,Low
2024-01-20,44,53,46.29301980884293,Extreme
2024-01-21,28,97,31.620838183057717,Low
2024-01-22,28,46,29.99512660851551,Low
2024-01-23,34,78,38.520221964504785,Moderate
2024-01-24,42,79,45.450125100956136,Extreme
2024-01-25,38,48,41.498110271252585,High
2024-01-26,36,53,37.63860200778559,High
2024-01-27,41,96,44.78389321368444,Extreme
2024-01-28,30,47,33.1803052772357,Low
2024-01-29,31,56,32.20010136689855,Moderate
2024-01-30,30,96,30.80269411242628,Low
2024-01-31,39,62,42.981957372586656,High
2024-02-01,41,96,45.795833015176115,Extreme
2024-02-02,44,55,46.29069413630022,Extreme
2024-02-03,36,65,38.95492082661843,High
2024-02-04,36,48,40.288613220967775,High
2024-02-05,36,75,38.28611726676929,High
2024-02-06,30,46,34.75937238416368,Low
2024-02-07,31,57,33.87875581022436,Moderate
2024-02-08,40,47,44.103835603506575,High
2024-02-09,42,60,46.54421859206369,Extreme
2024-02-10,28,65,32.07761909384284,Low
2024-02-11,32,42,32.797072317244776,Moderate
2024-02-12,31,56,34.1444921953085,Moderate
2024-02-13,41,96,42.99217129309839,Extreme
2024-02-14,39,90,39.313564760116726,High
2024-02-15,41,85,43.12016125944921,Extreme
2024-02-16,41,63,42.29342033444704,Extreme
2024-02-17,39,64,43.24519154214256,High
2024-02-18,44,44,44.16652313273348,Extreme
2024-02-19,42,76,46.79491360931737,Extreme
2024-02-20,44,84,45.77684424235965,Extreme
2024-02-21,29,89,30.783534452012713,Low
2024-02-22,36,63,36.08164251341854,High
2024-02-23,28,70,28.92616162618092,Low
2024-02-24,32,94,34.00629750401804,Moderate
2024-02-25,34,65,38.64645708651357,Moderate
2024-02-26,41,60,41.49807465110636,Extreme
2024-02-27,35,73,39.726507667395396,Moderate
2024-02-28,43,77,47.347442652733164,Extreme
2024-02-29,37,97,39.27081198453776,High
2024-03-01,36,63,37.6335044088413,High
2024-03-02,43,67,44.163720646395284,Extreme
2024-03-03,39,69,42.072323532384374,High
2024-03-04,34,73,34.16537295737753,Moderate
2024-03-05,43,91,43.07803032223414,Extreme
2024-03-06,29,93,31.14397861249119,Low
2024-03-07,40,95,40.340370369873604,High
2024-03-08,31,91,32.25970494123047,Moderate
2024-03-09,43,62,44.10580457673042,Extreme
2024-03-10,31,94,32.26595596861426,Moderate
2024-03-11,38,47,38.65527615607629,High
